id,Count
4987,1836.6440529741442
4988,55.722060627015026
4989,118.4235992615231
4990,268.33588859873686
4991,1307.0333989879452
4992,1468.4871695043696
4993,1109.662633949675
4994,274.28510040481444
4995,1205.1800838552842
4996,344.33354211988905
4997,1073.3473597543687
4998,250.60744069152514
4999,238.16965631823754
5000,292.2649600573375
5001,379.40833739501954
5002,809.3882617858545
5003,737.1519347339109
5004,21.910006719843558
5005,957.2983503883928
5006,651.2729370349631
5007,1231.099959029502
5008,111.98573423793816
5009,61.116111075073746
5010,1068.3038899290918
5011,466.67895086153413
5012,692.7578986391565
5013,-18.68887092200337
5014,1249.345450834891
5015,197.08713061336394
5016,936.1790640509815
5017,121.89397638419753
5018,254.30747144580386
5019,86.52140746206535
5020,43.57775494852887
5021,180.37113687042853
5022,161.41573701120075
5023,617.6322355476059
5024,172.06361421171962
5025,141.99896356080205
5026,709.0754811427415
5027,924.4164208154937
5028,144.85673711409103
5029,1351.209060889686
5030,734.5119419413705
5031,379.5155887654041
5032,189.29618313834254
5033,334.44943421944214
5034,159.22828351371066
5035,227.70216111733924
5036,1416.4996359582703
5037,1025.2574117677348
5038,1124.920581437747
5039,53.993746487978065
5040,1431.5650959106313
5041,258.7052420901416
5042,233.07387131805024
5043,1473.324585095525
5044,750.3019908006886
5045,621.4504372208177
5046,1884.3467190923707
5047,204.1126033039635
5048,744.2886188666449
5049,1004.9450425740478
5050,877.3224425995076
5051,2514.2089961062343
5052,528.1893252881688
5053,1079.4264478469875
5054,1893.4906182485051
5055,222.95788401607786
5056,124.3899219119937
5057,209.1360884735056
5058,960.1088847591827
5059,55.067303741105114
5060,82.96905972101708
5061,315.34175574294477
5062,262.13768105135296
5063,948.6448352722941
5064,531.0695954497371
5065,201.23355860462797
5066,413.6072813957859
5067,42.360454963213556
5068,321.1002945181226
5069,632.7144516880384
5070,2060.3825375152583
5071,419.46508278120933
5072,373.2534705035976
5073,9.763072290018991
5074,940.9755097086987
5075,437.2877230276524
5076,186.55669963766437
5077,704.4813141711867
5078,643.172423445045
5079,1187.0638994739866
5080,250.52040330660205
5081,797.772414424179
5082,222.80478327825415
5083,783.1149565777046
5084,781.8080471498398
5085,1063.9238318036478
5086,728.19292541485
5087,267.2404895576746
